Date,company_name,title,email,Link
"
   2022-11-24 
","
وكالة شؤون الأفواج الأمنية
","
 أعلنت وكالة شؤون الأفواج الأمنية مُمثلة في الإدارة العامة للقبول المركزي بوكالة وزارة الداخلية للشؤون العسكرية عن فتح باب القبول والتسجيل على الوظائف العسكرية لوكالة وزارة الداخلية لشؤون الأفواج الأمنية (رجال) على رتبة (جندي)، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






الرتبة:
- جندي. 

الشروط:
1- أن يكون المتقدم سعودي الأصل والمنشأ ويستثنى من ذلك من نشأ مع والديه أثناء خـدمة الدولة خارج المملكة.
2- أن يكون المتقدم حسن السيرة والسلـوك والسمعة وغير محكوم عليه بالإدانة في جـريمة مخلة بالشرف والأمانة.
3- أن لا يكون المتقدم سبق له التعيين على وظيفة خاضعة لنظام الخدمة العسكرية أو أنهيت خدماته من أحد الكليات  أو المراكز أو المعاهد العسكرية لأي سبب أو موظف في جهة حكومية.  
4- ألا يكون متزوجاً من غير سعودية.
5- أن يجتاز المتقدم كافة إجراءات واختبارات القبول.
6- أن يتناسب الطول مع الوزن حسب اللائحة الطبية. 

ملاحظة:
- تعبأ الحقول بمنتهى الدقة وسوف يتم استبعاد كل من يوجد لديه اختلاف في بيانات التسجيل حسب الشروط المعتمدة . 






موعد التقديم:
- يبدأ التقديم بمشيئة الله يوم السبت بتاريخ 1444/05/02هـ الموافق 2022/11/26م وينتهي التقديم يوم الخميس بتاريخ 1444/05/07هـ الموافق 2022/12/01م. 

طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم

",,https://cutl.link/1aaq7
"
   2022-11-24 
","
صندوق تنمية الموارد البشرية
","
 أعلن صندوق تنمية الموارد البشرية (هدف) إقامة دورات تدريبية (مجانية) عبر منصة (دروب الإلكترونية) في مجال (الأمن السيبراني) مع شهادة إتمام الدورة بعد اجتياز متطلباتها بنسبة لا تقل عن 70%، وذلك وفقاً للتفاصيل وطريقة التسجيل الموضحة أدناه. 






عنوان الدورة:
- الأمن السيبراني. 

نبذة تعريفية:
واكب التطور الهائل في الاتصالات وتكنولوجيا المعلومات زيادة في عدد الهجمات الرقمية التي تستهدف الوصول إلى المعلومات الحساسة أو تغييرها أو إتلافها في الأنظمة والشبكات والبرامج، مستغلة وجود ثغرات أمنية فيها؛ ما جعل من توفير الأمن السيبراني أمرا ملحا وحاجة ضرورية لما يحققه من أهمية وفوائد عديدة تضمن للأفراد والمؤسسات سير العمل والحياة بشكل طبيعي. 

الهدف من الدورة:
تهدف هذه الدورة إلى تأسيس المفاهيم الأساسية للحماية السيبرانية والتعرف على التقنيات الحديثة فيها، كذلك التعرف على الخطوات التي يجب أن يراعيها جميع العاملين في المؤسسات لتجنب اختراقها. 






الفئة المستهدفة:
- أصحاب العمل، موظفو القطاع الخاص، المقبلون على العمل، مستخدمو أجهزة الحاسب الآلي. 

الشهادة:
- يتطلب الحصول على شهادة إتمام الدورة، اجتياز متطلباتها بنسبة لا تقل عن 70%. 

طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم

",,https://cutl.link/q9d9n
"
   2022-11-23 
","
جامعة الأميرة نورة بنت عبدالرحمن
","
 أعلنت جامعة الأميرة نورة بنت عبدالرحمن بمدينة الرياض توفر وظائف أكاديمية على درجة (أستاذ مساعد) فما فوق لحملة الدكتوراه في مختلف التخصصات، للعام الجامعي 1444هـ، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






التخصصات المطلوبة:
- التخصصات الطبية / الصحية.
- التخصصات الإدارية / التقنية.
- التخصصات القانونية / اللغات. 

التفاصيل:
اضغط هنا
موعد التقديم:
- يبدأ التقديم بمشيئة الله يوم الأحد بتاريخ 1444/05/03هـ الموافق 2022/11/27م وينتهي التقديم يوم الخميس بتاريخ 1444/05/07هـ الموافق 2022/12/01م. 






طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم
المصدر

",اضغط هنا,https://www.pnu.edu.sa/ar/Pages/home.aspx
"
   2022-11-23 
","
الشؤون الصحية بوزارة الحرس الوطني
","
 أعلنت الشؤون الصحية بوزارة الحرس الوطني عبر موقعها الإلكتروني (بوابة التوظيف) توفر 12 وظيفة لحملة الثانوية فأعلى بالرياض، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






المسمى الوظيفي:
- سائق (العدد 12 وظيفة). 

الشروط:
1- شهادة الثانوية العامة أو الدبلوم.
2- رخصة قيادة - المعدات الثقيلة (سارية الصلاحية).
3- خبرة لا تقل عن سنة. 

(فيديو) شرح التقديم على اليوتيوب (خطوة بخطوة):
اضغط هنا 






موعد التقديم:
- التقديم مُتاح حالياً وينتهي التقديم يوم السبت بتاريخ 1444/05/02هـ الموافق 2022/11/26م. 

طريقة التقديم:
- من خلال الرابط التالي (من ثم اختيار قسم Training):
اضغط هنا 

رابط التقديم

",,https://cutl.link/havqf
"
   2022-11-22 
","
أوامر ملكية
","
 خادم الحرمين الشريفين يوجه أن يكون يوم غد الأربعاء إجازة لجميع الموظفين في كافة قطاعات الدولة والقطاع الخاص والطلبة والطالبات في جميع المراحل التعليمية. 






الفئات المستهدفة:
- جميع الموظفين في كافة قطاعات الدولة.
- القطاع الخاص.
- الطلبة.
- الطالبات.  





 

المصدر

",,https://twitter.com/spagov/status/1595074553541464065
"
   2022-11-22 
","
الهيئة السعودية للتخصصات الصحية
","
 أعلنت الهيئة السعودية للتخصصات الصحية عبر حسابها الرسمي بموقع لينكد إن لخدمات التوظيف (™ LinkedIn) توفر وظائف شاغرة (رجال / نساء) بمدينة الرياض، وذلك وفقاً للتفاصيل الموضحة أدناه. 






الوظائف:
1- مدير الأداء والتميز التشغيلي:
- درجة البكالوريوس يفضّل درجة الماجستير في تخصص (الإدارة الصحية، اللغة الإنجليزية، إدارة الجودة، إدارة الأعمال، الإدارة المالية، الهندسة، إدارة المشاريع).
- الشهادات المهنية في قياس الأداء والتحليل والجودة.
- خبرة لا تقل عن 5 سنوات في قياس وتحليل الأداء. 

2- صحفي:
- درجة البكالوريوس في تخصص (الإعلام، الاتصال والإعلام) أو ما يعادلها.
- خبرة لا تقل عن ثلاث سنوات كصحفي أو مراسل. 

موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الثلاثاء بتاريخ 1444/04/28هـ الموافق 2022/11/22م وينتهي عند الاكتفاء بالعدد المطلوب. 






طريقة التقديم:
- لمعرفة بقية الشروط والمهارات والوصف الوظيفي وللتقديم من خلال الرابط التالي (يتطلب إنشاء حساب بموقع لينكد إن لخدمات التوظيف (™ LinkedIn) قبل التقديم على الوظيفة):
1- مدير الأداء والتميز التشغيلي:
اضغط هنا
2- صحفي:
اضغط هنا 


",اضغط هنا,"<div class=""text-center mb-3"">
</div>"
"
   2022-11-22 
","
المعهد العالي للتقنيات الورقية والصناعية
","
 أعلن المعهد العالي للتقنيات الورقية والصناعية بمحافظة جدة فتح القبول للفصل التدريبي القادم (ديسمبر 2022)، وذلك وفقاً للتفاصيل الموضحة أدناه. 






شروط القبول:
1- أن يكون المتقدم سعودي الجنسية.
2- يجب أن يكون المتقدم حاصل على شهادة الثانوية العامة (علمي / إداري) وبنسبة لا تقل عن 70٪.
3- ألا يقل عمر المتقدم عن 18 سنة ولا يزيد عن 26 سنة.
4- اجتياز المتقدم لاختبار القبول والمقابلة الشخصية.
5- أن لا يكون المتقدم قد سبق دعمه من صندوق تنمية الموارد البشرية (هدف).
6- أن يكون المتدرب غير موظف أو مسجل في التأمينات الاجتماعية. 

مزايا المتدرب:
1- مكافأة شهرية مجزية.
2- المتدرب يعتبر موظف من اليوم الأول بالمعهد بعد توقيع العقد مع الشركة الموظفة.
3- تأمين طبي.
4- التسجيل في التأمينات الاجتماعية.
5- إتقان الخريج للغة الإنجليزية بعد التخرج.
6- الحصول على شهادة الدبلوم مُعتمدة من المؤسسة العامة للتدريب التقني والمهني. 

ملف دليل المتدرب:
- تم رفع نسخة من دليل المتدرب شامل جميع التفاصيل بصيغة (PDF) على قناة (أي وظيفة) الرسمية في منصة (التيليجرام):
اضغط هنا 






طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم
المصدر

",اضغط هنا,https://cutl.link/s7be0
"
   2022-11-22 
","
مؤسسة البريد السعودي (سبل)
","
 أعلن البريد السعودي بدء التسجيل في (برنامج رائد) لحديثي وحديثات التخرج بالتعاون مع مؤسسة مسك الخيرية (مسك المهارات)، وذلك وفقاً للتفاصيل الموضحة أدناه. 






الهدف من البرنامج:
- يهدف البرنامج الى اسـتقطاب وجذب أفضل الكفاءات الواعدة من حديثي التخرج وذلك لتأهيلهم من خلال برنامج مكثف يتضمن عدة أنشطة عملية بهدف تطوير مهاراتهم وقدراتهم لدعم نموهم المهني والاســـهام في تحقيق استراتيجية وأهداف المؤسسة. 

المزايا:
1- في حال تم اجتياز البرنامج بنجاح يتم التوظيف بمزايا تنافسية.
2- تدوير وظيفي.
3- التدريب على رأس العمل.
4- دورات تدريبية مختلفة.
5- العمل على مشاريع.
6- جلسات إرشادية. 

التخصصات المستهدفة:
- إحصائية.
- بحوث العمليات.
- نظم المعلومات الإدارية.
- إدارة أعمال.
- هندسة صناعية.
- الخدمات اللوجستية.
- خدمات وسائل النقل.
- نظم معلومات.
- علم الحاسب.
- تكنولوجيا المعلومات.
- قانون.
- تسويق.
- الاتصالات.
- تكنولوجيا.
- التمويل.
- هندسة البرمجيات.
- التجارة الإلكترونية.
- إدارة المخاطر والتأمين.
- محاسبة.
- علم البيانات.
- قانون الأعمال التجارية الدولية.
- إدارة الموارد البشرية.
- تحليل الأعمال.
- الإدارة العامة.
- سلاسل الإمداد.
- إدارة المشاريع.
- تصميم المنتجات.
- الواجهة الحاسوبية البشرية.
- علم النفس. 






مدة البرنامج:
- مدة (12) شهر. 

مكان البرنامج:
- الرياض، المملكة العربية السعودية. 

موعد التقديم:
- التقديم مُتاح حالياً وينتهي التقديم يوم الإثنين بتاريخ 1444/05/04هـ الموافق 2022/11/28م. 

طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم

",,https://hub.misk.org.sa/ar/programs/skills/spl-pioneer-graduate-program/
"
   2022-11-22 
","
المعهد التقني السعودي لخدمات البترول
","
 أعلن المعهد التقني السعودي لخدمات البترول بالدمام عبر موقعه الإلكتروني (بوابة التوظيف) توفر وظائف (حارس أمن) و (مُنسق إداري)، وذلك وفقاً لبقية التفاصيل الموضحة أدناه. 






الوظائف:
1- مُنسق إداري:
- درجة البكالوريوس في تخصص (إدارة الأعمال، الإدارة المكتبية، الإدارة العامة) أو ما يعادلها.
- إجادة متقدمة لبرامج مايكروسوفت أوفيس (أكسس، إكسل، الوود، باور بوينت).
- مهارات التواصل عبر البريد الإلكتروني. 
- إجادة اللغة الإنجليزية. 

2- حارس أمن:
- درجة الدبلوم مع خبرة خمس سنوات في نفس المجال.
- مهارات التواصل. 

موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الثلاثاء بتاريخ 1444/04/28هـ الموافق 2022/11/22م وينتهي عند الاكتفاء بالعدد المطلوب. 






طريقة التقديم:
- لمعرفة بقية التفاصيل وللتقديم من خلال الرابط التالي:
1- مُنسق إداري:
اضغط هنا
2- حارس أمن:
اضغط هنا 

المصدر

",اضغط هنا,https://mobile.twitter.com/ewdifh/status/1594961802060009473
"
   2022-11-22 
","
المؤسسة العامة للتدريب التقني والمهني
","
 أعلنت الكلية التقنية بالرياض مُمثلة في مكتب التنسيق الوظيفي بالكلية، لقاء توظيف مع الشركة المتحدة للإلكترونيات (اكسترا) يوم الأربعاء 2022/11/23م، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






التخصصات المطلوبة
- دبلوم (محاسبة، تسويق، دعم فني). 

الشروط:
- إحضار السيرة الذاتية وصورة الشهادة وصورة بطاقة.
- الأحوال وصورة من عضوية المهندسين (إن وجدت). 

الموعد:
- يوم الأربعاء 2022/11/23م (من الساعة 9:00 صباحاً إلى 1:00 ظهراً). 






المكان:
- مبنى (1) - المسرح. 

التفاصيل:
اضغط هن 

المصدر

",,https://twitter.com/tvtc_g_riyadh/status/1594937757016662017
"
   2022-11-22 
","
الهيئة الملكية
","
 أعلنت الهيئة الملكية توفر وظائف شاغرة عبر برنامج التأهيل والإحلال (برواتب تصل 11,000 ريال)، للعمل بشركات القطاع الخاص، لحملة (الشهادة الكفاءة، الثانوية، الدبلوم، البكالوريوس)، وذلك وفقاً لبقية التفاصيل وطريقة التقديم الموضحة أدناه. 






الوظائف:
- مساعد إداري.
- موظف استقبال.
- موظف مشتريات.
- مراقب عمال.
- محاسب.
- فني هاتف.
- مدير مشروع.
- فني سنترال.
- سكرتير.
- فني أعمال كهربائية.
- فني مولدات.
- مراقب عمال طرق.
- فني دعم.
- مطوّر تطبيقات أوراكل.
- كهربائي الفولطية المتوسطة.
- مشغل حاسب ألي.
- مهندس مدني.
- مشغل حاسب آلي.
- مفتش التصاريح.
- مشغل معدات ثقيلة.
- مهندس ميداني.
- فني شبكات.
- حرفي في الورشة.
- مشغل معدات ثقيلة.
- فني معدات.
- كبير الميكانيكيين. 

أماكن العمل:
- الجبيل.
- جازان.
- رأس الخير. 

المؤهلات المطلوبة:
- الكفاءة.
- الثانوية.
- الدبلوم.
- البكالوريوس أعلى. 






نبذة عن البرنامج:
- برنامج التأهيل و الإحلال بالهيئة الملكية بالجبيل الصناعية هو برنامج بأشراف مباشر من الرئيس التنفيذي للهيئة الملكية للقيام بالدور المساعد والمنسق لتحقيق رؤية الهيئة الملكية بتوطين الوظائف بمدينة الجبيل الصناعية. 

موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الثلاثاء بتاريخ 1444/04/28هـ الموافق 2022/11/22م. 

طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم

",,https://cutl.link/eclb4
"
   2022-11-21 
","
شركة أغذية الحمية (دايت سنتر)
","
 أعلنت شركة أغذية الحمية (دايت سنتر) توفر وظائف (رجال / نساء) لحملة الثانوية فأعلى في (الرياض) و (الخبر)، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






الوظائف:
1- أمين مستودع (الرياض):
- ثانوي فما فوق.
- خبرة في نفس القسم لمدة سنة على الأقل.
- لغة انجليزية جيدة.
- لديه مهارة التنظيم. 

2- مقدمة طعام (الخبر، الرياض):
- مهارة تواصل عالية.
- مظهر لائق.
- أساسيات اللغة الإنجليزية. 

3- موظف تعبئة وتغليف (الرياض):
- مهارة تواصل عالية.
- مهارة التنظيم. 






4- مشرف صيانة السيارات:
- إجادة استخدام الحاسب الآلي.
- معرفة بصيانة السيارات وقطع الغيار.
- إجادة اللغة الإنجليزية. 

موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الثلاثاء بتاريخ 1444/4/27هـ الموافق 2022/11/21م وينتهي عند الاكتفاء بالعدد المطلوب. 

طريقة التقديم:
- تُرسل السيرة الذاتية إلى البريد الإلكتروني التالي (مع كتابة مسمى الوظيفة + المدينة في عنوان البريد):
[email] 

البريد [email]

",,mailto:[email]
"
   2022-11-21 
","
مجموعة الشايع الدولية
","
 أعلنت مجموعة الشايع الدولية توفر عدد من الوظائف الشاغرة في مجال الملابس, العطور والمكياج بمدينة (الرياض) وذلك لقسم المبيعات وإدارة المعارض علماً بأن المقابلات سوف تكون في فرع الشركة الرئيسي في البوابة الاقتصادية، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






الشروط:
1- اللباقة وحسن المظهر.
2- المرونة في أوقات العمل.
3- أن يكون التقدم على شاغر مدير معرض لدية خبره لا تقل عن 3 سنوات في إدارة المعارض.
4- أن تكون المتقدمة على شاغر خبيرة تجميل لديها خبره لا تقل عن سنة.
 
المزايا والحقوق الوظيفية:
1- عمولات شهريه (حسب سياسة الشركة).
2- تأمين طبي للموظف.
3- دورات تدريبية و تطويرية.
4- بطاقة تخفيض على جميع العلامات التجارية التابعة للشركة.
5- إمكانية التطور الوظيفي بناءً على مسار وظيفي واضح. 

موعد المقابلات الوظيفية:
- سوف يكون موعد المقابلات الأربعاء الموافق 2022/11/23م الساعة 10 صباحاً. 

مكان المقابلات الوظيفية:
- مدينة الرياض  - في مقر الشركة الرئيسي  - البوابة الاقتصادية - بوابة رقم 5. 






خريطة الموقع (Google Map):
اضغط هنا 


",اضغط هنا,"<div class=""text-center mb-3"">
</div>"
"
   2022-11-21 
","
إمارة منطقة المدينة المنورة
","
 أعلنت إمارة منطقة المدينة المنورة توفر عدد من الوظائف الإدارية (نساء) على المرتبة (التاسعة) عن طريق التعاقد، وذلك وفقاً 






المسمى الوظيفي:
- أخصائي بحث قضايا ممارس أول - عدد 3 وظائف (المرتبة التاسعة). 

التفاصيل:
اضغط هنا
موعد التقديم:
- يبدأ التقديم بمشيئة الله يوم الأحد بتاريخ 1444/05/03هـ الموافق 2022/11/27م وينتهي التقديم يوم الخميس بتاريخ 1444/05/07هـ الموافق 2022/12/01م. 






طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم
المصدر

",اضغط هنا,https://eservices.masar.sa/Jadara/index.html
"
   2022-11-21 
","
شركة ثقة لخدمات الأعمال
","
 أعلنت شركة ثقة لخدمات الأعمال (ثقة) عبر موقعها الإلكتروني (بوابة التوظيف) توفر وظائف إدارية وهندسية وتقنية بالرياض، وذلك وفقاً لبقية التفاصيل الموضحة أدناه. 






الوظائف:
1- أخصائي إدارة المواهب.
2- أخصائي أول المبيعات.
3- قائد الفريق تجربة العلامة التجارية.
4- أخصائي أول المبيعات الإقليمية.
5- قائد الفريق تطوير الأعمال.
6- أخصائي عمليات شركاء الأعمال. 

التخصصات المطلوبة:
- الموارد البشرية.
- إدارة الأعمال.
- تقنية المعلومات.
- علوم الحاسب.
- التسويق.
- الإعلان.
- الهندسة.
- أو ما يعادلها. 

نبذة عن الشركة:
- شركة ثقة لخدمات الأعمال هي شركة حكومية 100% وتمتلكها هيئة المدن الصناعية ومناطق التقنية، والهيئة السعودية للمحاسبين القانونيين، ومنذ انطلاقتها الأولى، تعد شركة ثقة اسماً بارزاً في تقديم الحلول الذكية والإبداعية لقطاع الأعمال. 






موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الإثنين بتاريخ 1444/04/27هـ الموافق 2022/11/21م وينتهي عند الاكتفاء بالعدد المطلوب. 

طريقة التقديم:
- لمعرفة بقية الشروط والمهارات والوصف الوظيفي وللتقديم من خلال الرابط التالي:
اضغط هنا 

رابط التقديم
المصدر

",,https://careers.thiqah.sa/jobs
"
   2022-11-21 
","
شركة تكافل الراجحي
","
 أعلنت شركة تكافل الراجحي عبر حسابها الرسمي بموقع لينكد إن لخدمات التوظيف (™ LinkedIn) توفر وظائف إدارية وتقنية ومالية لحملة البكالوريوس بالرياض، وذلك وفقاً لبقية التفاصيل الموضحة أدناه. 






الوظائف:
1- محاسب:
- درجة البكالوريوس في تخصص (المحاسبة).
- لا تشترط وجود خبرة سابقة. 

2- مساعد مدير - أمن المعلومات:
- درجة البكالوريوس في تخصص (علوم الحاسب) أو ما يعادلها.
- خبرة لا تقل عن 4 سنوات في مجال أمن المعلومات. 

3- مساعد مدير - التدقيق الداخلي:
- درجة البكالوريوس في تخصص (المحاسبة، إدارة الأعمال) أو ما يعادلها.
- خبرة لا تقل عن 4 سنوات في مجال ذات صلة. 






4- مساعد مدير - مكتب إدارة المشاريع:
- درجة البكالوريوس في تخصص مناسب.
- خبرة لا تقل سنتين في مجال إدارة المشاريع. 

5- مساعد مدير - مدير حساب:
- درجة البكالوريوس في تخصص (التأمين) أو ما يعادلها.
- القدرة على إدارة المشاريع والعلاقات المتعددة في نفس الوقت. 

موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الإثنين بتاريخ 1444/04/27هـ الموافق 2022/11/21م وينتهي عند الاكتفاء بالعدد المطلوب. 

طريقة التقديم:
- لمعرفة بقية الشروط والمهارات والوصف الوظيفي وللتقديم من خلال الرابط التالي (يتطلب إنشاء حساب بموقع لينكد إن لخدمات التوظيف (™ LinkedIn) قبل التقديم على الوظيفة):
اضغط هنا 

رابط التقديم

",,https://www.linkedin.com/jobs/search/?currentJobId=3348500867&f_C=1674600&geoId=92000000
"
   2022-11-21 
","
جمعية عنيزة للخدمات الإنسانية
","
 أعلنت جمعية عنيزة للخدمات الإنسانية (تأهيل) مُمثلة في إدارة الموارد البشرية فتح مجال التوظيف (رجال / نساء) عدد من المجالات الوظيفية، وذلك وفقاً للتفاصيل الموضحة أدناه. 






الوظائف:
- معلم تربية خاصة.
- أخصائي نفسي.
- أخصائي علاج وظيفي.
- أخصائي موارد بشرية.
- معلم تربية خاصة.
- أمين عهدة.
- أخصائي علاج طبيعي.
- أخصائي نطق وتخاطب. 

التفاصيل:
اضغط هنا
موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الإثنين بتاريخ 1444/04/27هـ الموافق 2022/11/21م. 






طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم
المصدر

",اضغط هنا,https://docs.google.com/forms/d/e/1FAIpQLScJRKRxnqBQZvhqMxyeE4sLX9yzQyfwkwAzC_MJBbg3fDqsiQ/viewform
"
   2022-11-21 
","
الهيئة العامة للطيران المدني
","
 أعلنت الهيئة العامة للطيران المدني عبر موقعها الإلكتروني (بوابة التوظيف) توفر وظائف شاغرة لحملة البكالوريوس بالرياض، وذلك وفقاً لبقية التفاصيل الموضحة أدناه. 






الوظائف:
1- مدير المخاطر.
2- كبير أخصائي الحوكمة والالتزام.
3- مدير استمرارية الأعمال. 

التخصصات المطلوبة:
- إدارة الأعمال.
- الهندسة الصناعية.
- علوم الطيران.
- القانون.
- أو ما يعادلها. 

كامل التفاصيل (PDF):
اضغط هنا 






موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الإثنين بتاريخ 1444/04/27هـ الموافق 2022/11/21م. 

طريقة التقديم:
- تُرسل السيرة الذاتية إلى البريد الإلكتروني التالي (مع كتابة مسمى الوظيفة في عنوان البريد):
[email] 

البريد [email]

",,mailto:[email]
"
   2022-11-21 
","
شركة التعاونية للتأمين
","
 أعلنت شركة التعاونية للتأمين عبر حسابها الرسمي بموقع لينكد إن لخدمات التوظيف (™ LinkedIn) توفر فرص وظيفية لحملة البكالوريوس بمدينة الرياض، وذلك وفقاً للمواعيد وطريقة التقديم الموضحة أدناه. 






الوظائف:
1- باحث تجربة المستخدم:
- درجة البكالوريوس في تخصص (علوم الحاسب، هندسة البرمجيات، علم المعلومات) أو ما يعادلها.
- خبرة لا تقل عن سنتين في مجال تجربة المستخدم. 

2- مُحلل إدارة المنتجات:
- درجة البكالوريوس في تخصص (التسويق، نظم المعلومات الإدارية، إدارة الأعمال).
- خبرة لا تقل عن سنة في تحليل البيانات أو تطوير الأعمال أو التصميم الجرافيكي. 

نبذة عن الشركة (ويكيبيديا):
- شركة التعاونية للتأمين هي شركة مساهمة سعودية، تأسست عام 1985م، برأس مال نصف مليار ريال سعودي، ويتمثل النشاط الرئيس للشركة في تقديم خدمات تأمين السيارات، التأمين البحري، تأمين الحريق، التأمين الطبي، التأمين الهندسي، تأمين الطيران، وتأمين التكافل والحوادث المتنوعة. 






موعد التقديم:
- التقديم مُتاح الآن بدأ اليوم الإثنين بتاريخ 1444/04/27هـ الموافق 2022/11/21م وينتهي عند الاكتفاء بالعدد المطلوب. 

طريقة التقديم:
- لمعرفة بقية الشروط والمهارات والوصف الوظيفي وللتقديم من خلال الرابط التالي (يتطلب إنشاء حساب بموقع لينكد إن لخدمات التوظيف (™ LinkedIn) قبل التقديم على الوظيفة):
1- باحث تجربة المستخدم:
اضغط هنا
2- مُحلل إدارة المنتجات:
اضغط هنا 


",,"<div class=""text-center mb-3"">
</div>"
"
   2022-11-21 
","
شركة مختبرات أبوت
","
 أعلنت شركة مختبرات أبوت عبر موقعها الإلكتروني (بوابة التوظيف) توفر فرص تدريب وتوظيف في (6 مدن بالمملكة)، وذلك وفقاً لبقية التفاصيل الموضحة أدناه. 






أماكن العمل:
- (الرياض، مكة المكرمة، المدينة المنورة، جدة، الدمام، أبها). 

الشروط:
1- سعودي الجنسية.
2- درجة البكالوريوس في تخصص (التغذية العلاجية، علوم الغذاء، الأحياء، الكيمياء، الكيمياء الحيوية) أو ما يعادلها.
3- إجادة اللغة الإنجليزية (تحدثاً وكتابة). 

نبذة عن الشركة (ويكيبيديا):
- مختبرات أبوت هي شركة رعاية صحية أمريكية عالمية لديها 74,000 موظف وتعمل في أكثر من 150 بلدا، يقع مقر الشركة في ليك بلوفت (إلينوي) تأسست الشركة من قبل الطبيب (والاس كالفين أبوت) في عام 1888م لتركيب الأدوية المعروفة، نمت الشركة لتبيع الأدوية القائمة على البحوث والأجهزة الطبية وفحوص التشخيص والمنتجات الغذائية. 






طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم
المصدر

",اضغط هنا,https://cutl.link/uhiav
Date,company_name,title,email,Link
"
   2022-11-24 
","
وكالة شؤون الأفواج الأمنية
","
 أعلنت وكالة شؤون الأفواج الأمنية مُمثلة في الإدارة العامة للقبول المركزي بوكالة وزارة الداخلية للشؤون العسكرية عن فتح باب القبول والتسجيل على الوظائف العسكرية لوكالة وزارة الداخلية لشؤون الأفواج الأمنية (رجال) على رتبة (جندي)، وذلك وفقاً للتفاصيل وطريقة التقديم الموضحة أدناه. 






الرتبة:
- جندي. 

الشروط:
1- أن يكون المتقدم سعودي الأصل والمنشأ ويستثنى من ذلك من نشأ مع والديه أثناء خـدمة الدولة خارج المملكة.
2- أن يكون المتقدم حسن السيرة والسلـوك والسمعة وغير محكوم عليه بالإدانة في جـريمة مخلة بالشرف والأمانة.
3- أن لا يكون المتقدم سبق له التعيين على وظيفة خاضعة لنظام الخدمة العسكرية أو أنهيت خدماته من أحد الكليات  أو المراكز أو المعاهد العسكرية لأي سبب أو موظف في جهة حكومية.  
4- ألا يكون متزوجاً من غير سعودية.
5- أن يجتاز المتقدم كافة إجراءات واختبارات القبول.
6- أن يتناسب الطول مع الوزن حسب اللائحة الطبية. 

ملاحظة:
- تعبأ الحقول بمنتهى الدقة وسوف يتم استبعاد كل من يوجد لديه اختلاف في بيانات التسجيل حسب الشروط المعتمدة . 






موعد التقديم:
- يبدأ التقديم بمشيئة الله يوم السبت بتاريخ 1444/05/02هـ الموافق 2022/11/26م وينتهي التقديم يوم الخميس بتاريخ 1444/05/07هـ الموافق 2022/12/01م. 

طريقة التقديم:
- من خلال الرابط التالي:
اضغط هنا 

رابط التقديم

",,https://cutl.link/1aaq7
